// TOKENS GENERADOS //
(TCLASS, null)
(IGUAL, null)
(VNUMERO, 10)
(PUNTOCOMA, null)
(VID, write)
(PARENIZQ, null)
(VSTRING, Se van a sumar los valores: )
(PARENDER, null)
(PUNTOCOMA, null)
(VID, write)
(PARENIZQ, null)
(VID, valorOriginal)
(PARENDER, null)
(PUNTOCOMA, null)
(VID, write)
(PARENIZQ, null)
(VSTRING,  y )
(PARENDER, null)
(PUNTOCOMA, null)
(VID, write)
(PARENIZQ, null)
(VID, totalASumar)
(PARENDER, null)
(PUNTOCOMA, null)
(VID, writeln)
(PARENIZQ, null)
(VSTRING, )
(PARENDER, null)
(PUNTOCOMA, null)
(TVAR, int)
(VID, nuevoValor)
(IGUAL, null)
(VID, sumaN)
(PARENIZQ, null)
(VID, valorOriginal)
(COMA, null)
(VID, totalASumar)
(PARENDER, null)
(PUNTOCOMA, null)
(TIF, null)
(PARENIZQ, null)
(VID, nuevoValor)
(COMPARADOR, !=)
(VNUMERO, -1)
(PARENDER, null)
(LLAVEIZQ, null)
(VID, write)
(PARENIZQ, null)
(VSTRING, El resultado es: )
(PARENDER, null)
(PUNTOCOMA, null)
(VID, write)
(PARENIZQ, null)
(VID, nuevoValor)
(PARENDER, null)
(PUNTOCOMA, null)
(VID, writeln)
(PARENIZQ, null)
(VSTRING, )
(PARENDER, null)
(PUNTOCOMA, null)
(TIF, null)
(PARENIZQ, null)
(PARENIZQ, null)
(VID, valorOriginal)
(OPSUMA, +)
(VNUMERO, 500)
(PARENDER, null)
(COMPARADOR, !=)
(VID, nuevoValor)
(PARENDER, null)
(LLAVEIZQ, null)
(VID, writeln)
(PARENIZQ, null)
(VSTRING, Algo ha ido mal)
(PARENDER, null)
(PUNTOCOMA, null)
(LLAVEDER, null)
(TELSE, null)
(LLAVEIZQ, null)
(VID, writeln)
(PARENIZQ, null)
(VSTRING, El resultado es correcto)
(PARENDER, null)
(PUNTOCOMA, null)
(LLAVEDER, null)
(LLAVEDER, null)
(LLAVEDER, null)
(LLAVEDER, null)
(EOF, null)
(EOF, null)
